"Module","OK"
"Sieve.AbsMomentBounds","True"
"Sieve.AddOneCancel","True"
"Sieve.AdmissiblePairEven","True"
"Sieve.AdmissibleTuples","True"
"Sieve.AdmissibleTwin","True"
"Sieve.AllExports","False"
"Sieve.AnalyticBridge","True"
"Sieve.AnalyticInputs","True"
"Sieve.AnalyticMocks","True"
"Sieve.ConditionalTwin","True"
"Sieve.ConfigBuilders","True"
"Sieve.ConstTwinOutcome","True"
"Sieve.ConstWeight","True"
"Sieve.ConstWeightAverage","True"
"Sieve.ConstWeightLemmas","True"
"Sieve.ConstWeightSimp","False"
"Sieve.Contracts","True"
"Sieve.EndToEnd","False"
"Sieve.ErrorControl","True"
"Sieve.Examples","True"
"Sieve.GallagherConservative","True"
"Sieve.GallagherHook","True"
"Sieve.GallagherHookSimple","True"
"Sieve.GallagherSimple","True"
"Sieve.LargeSieve","True"
"Sieve.LinearSieveBounds","True"
"Sieve.MaynardWeights","True"
"Sieve.MomentBounds","True"
"Sieve.MTConfig","True"
"Sieve.MTCore","True"
"Sieve.MTMomentBounds","True"
"Sieve.MTMoments","True"
"Sieve.NaiveWeight","True"
"Sieve.OutcomeBuilders","True"
"Sieve.Params","True"
"Sieve.Pipeline","True"
"Sieve.PipelineSimp","True"
"Sieve.Run","True"
"Sieve.RunAllDemos","False"
"Sieve.RunAllSmoke","False"
"Sieve.RunAnalyticBVTemplateDemo","False"
"Sieve.RunBVMainStatementDemo","False"
"Sieve.RunBVSketchParamsTwinDemo","False"
"Sieve.RunBVSketchTwinDemo","False"
"Sieve.RunConditionalTwinDemo","True"
"Sieve.RunConfigBuildersDemo","True"
"Sieve.RunGallagherCompare","True"
"Sieve.RunKPrimesAnalyticMockDemo","True"
"Sieve.RunStage2AverageConstCheck","True"
"Sieve.RunStage2AverageDemo","True"
"Sieve.RunStage2AverageSimpleDemo","True"
"Sieve.RunStage2DensityDemo","False"
"Sieve.RunStage2FirstMomentEmptyDemo","True"
"Sieve.RunStage2ReportCompare","False"
"Sieve.RunStage2ReportDemo","False"
"Sieve.RunStage2ReportSimpleDemo","False"
"Sieve.RunStage2SquaredDemo","True"
"Sieve.RunStage2SummaryDemo","True"
"Sieve.RunStage2SummarySimpleDemo","True"
"Sieve.RunStage2ThresholdsDemo","True"
"Sieve.RunStage2ThresholdsSecondDemo","False"
"Sieve.RunStage2Twin","True"
"Sieve.RunStage3EndToEndDemo","True"
"Sieve.RunStage3ExportsAllDemo","False"
"Sieve.RunStage3MinSmoke","False"
"Sieve.RunStage3PrimeCountsDemo","False"
"Sieve.RunStage3PrimeFacadeDemo","False"
"Sieve.RunStage3Smoke","False"
"Sieve.RunStage3TwinGapDemo","False"
"Sieve.RunStage3TwinGapTwinPrimesDemo","False"
"Sieve.RunStage3WindowDemo","True"
"Sieve.RunTwinAnalyticMockDemo","True"
"Sieve.RunTwinEndToEndDemo","True"
"Sieve.RunTwinSimpleConstDemo","True"
"Sieve.SingularSeries","True"
"Sieve.Smoke","True"
"Sieve.Stage2","True"
"Sieve.Stage2Average","True"
"Sieve.Stage2AvgNonneg","True"
"Sieve.Stage2Basic","True"
"Sieve.Stage2BoundsFromEq","True"
"Sieve.Stage2Density","True"
"Sieve.Stage2DensitySecond","True"
"Sieve.Stage2Exports","True"
"Sieve.Stage2FirstMomentExtras","True"
"Sieve.Stage2Glue","True"
"Sieve.Stage2Max","True"
"Sieve.Stage2MinBounds","True"
"Sieve.Stage2Monotone","True"
"Sieve.Stage2MonotoneThresholds","True"
"Sieve.Stage2Pigeonhole","True"
"Sieve.Stage2Report","True"
"Sieve.Stage2SecondMoment","True"
"Sieve.Stage2SecondMomentExtras","True"
"Sieve.Stage2Squared","True"
"Sieve.Stage2Summary","True"
"Sieve.Stage2Thresholds","True"
"Sieve.Stage2Toolkit","True"
"Sieve.Stage2Weight","True"
"Sieve.Stage3","True"
"Sieve.Stage3AvgConst","True"
"Sieve.Stage3DensityBounds","True"
"Sieve.Stage3DensityMonotone","True"
"Sieve.Stage3DensityZero","True"
"Sieve.Stage3EndToEnd","True"
"Sieve.Stage3Ergonomics","True"
"Sieve.Stage3Exports","False"
"Sieve.Stage3ExportsAll","False"
"Sieve.Stage3Extraction","True"
"Sieve.Stage3HeavySetMonotone","True"
"Sieve.Stage3HitCard","True"
"Sieve.Stage3HitCardBounds","True"
"Sieve.Stage3MinBounds","True"
"Sieve.Stage3Monotone","True"
"Sieve.Stage3PrimeCounts","True"
"Sieve.Stage3PrimeCountsNat","True"
"Sieve.Stage3PrimeFacade","True"
"Sieve.Stage3PrimesEndToEnd","True"
"Sieve.Stage3Report","True"
"Sieve.Stage3SecondMomentEmptiness","True"
"Sieve.Stage3TwinGap","False"
"Sieve.Stage3Window","True"
"Sieve.Stage3WindowBounds","True"
"Sieve.Stage3WindowMono","True"
"Sieve.SumAbsBounds","True"
"Sieve.SumBounds","True"
"Sieve.Weights","True"
"Sieve.ZModDemos","True"
"Sieve.ZModFacts","False"
"Sieve.Analytic.AIConstructors","True"
"Sieve.Analytic.AIFromResidue","True"
"Sieve.Analytic.All","False"
"Sieve.Analytic.AvgFromFirstMoment","True"
"Sieve.Analytic.AvgNonneg","True"
"Sieve.Analytic.BridgeHub","True"
"Sieve.Analytic.BVAlgebraLemmas","True"
"Sieve.Analytic.BVConstantsLedger","False"
"Sieve.Analytic.BVFirstChainBound","True"
"Sieve.Analytic.BVFirstFromFirstMoment","True"
"Sieve.Analytic.BVFirstIneq","True"
"Sieve.Analytic.BVFirstLSQ1","True"
"Sieve.Analytic.BVFirstPiecesChain","True"
"Sieve.Analytic.BVFirstRealization","True"
"Sieve.Analytic.BVFirstRealizationTB","True"
"Sieve.Analytic.BVMainAssumptions","True"
"Sieve.Analytic.BVMainDeriveFromToolbox","True"
"Sieve.Analytic.BVMainHelpers","True"
"Sieve.Analytic.BVMainIneq","True"
"Sieve.Analytic.BVMainRealize","True"
"Sieve.Analytic.BVMainStatement","False"
"Sieve.Analytic.BVMainStatementWire","True"
"Sieve.Analytic.BVMainTheoremSpec","False"
"Sieve.Analytic.BVSketch","True"
"Sieve.Analytic.BVSketchParams","True"
"Sieve.Analytic.BVSketchParamsEps","False"
"Sieve.Analytic.BVToolboxAPI","True"
"Sieve.Analytic.BVToolboxOrthoOnly","True"
"Sieve.Analytic.BVToolboxProgressionsSig","True"
"Sieve.Analytic.BVToolboxProgressionsSmoke","True"
"Sieve.Analytic.BVToolboxSpec","True"
"Sieve.Analytic.ClipboardProbe","True"
"Sieve.Analytic.Constants","True"
"Sieve.Analytic.ConstantsMakers","True"
"Sieve.Analytic.DataMassBasics","True"
"Sieve.Analytic.DPSAliases","True"
"Sieve.Analytic.FirstMomentFromToyDensity","True"
"Sieve.Analytic.FirstMomentVar","True"
"Sieve.Analytic.FirstRealizationConvenience","True"
"Sieve.Analytic.HitFromDensity","True"
"Sieve.Analytic.IndexCounting","True"
"Sieve.Analytic.IntNatResidueBridge","True"
"Sieve.Analytic.L1Averages","True"
"Sieve.Analytic.L1ConstWeightConvenience","True"
"Sieve.Analytic.L1DyadicConvenience","False"
"Sieve.Analytic.L1FromCS","False"
"Sieve.Analytic.L1IccConvenience","False"
"Sieve.Analytic.L1Monotonicity","True"
"Sieve.Analytic.L1NMonotonicity","True"
"Sieve.Analytic.L1SupBounds","True"
"Sieve.Analytic.L1WeightedIccConvenience","True"
"Sieve.Analytic.LargeSieveConvenience","True"
"Sieve.Analytic.LargeSieveCore","True"
"Sieve.Analytic.LargeSieveDefs","True"
"Sieve.Analytic.LargeSieveMassDyadic","False"
"Sieve.Analytic.LargeSieveMonotonicity","False"
"Sieve.Analytic.LargeSieveNMonotonicity","False"
"Sieve.Analytic.LargeSieveResidueSquares","True"
"Sieve.Analytic.LargeSieveWeightedConvenience","True"
"Sieve.Analytic.OrthogonalityConvenience","True"
"Sieve.Analytic.OrthogonalityIdentityImpl","True"
"Sieve.Analytic.PartialSummationConvenience","True"
"Sieve.Analytic.PerfHarness","True"
"Sieve.Analytic.PerfHarnessFirstRealization","True"
"Sieve.Analytic.PerModulusCSConvenience","True"
"Sieve.Analytic.ProgressionsCorollaries","True"
"Sieve.Analytic.ResidueAI","True"
"Sieve.Analytic.ResidueFilterIndicator","True"
"Sieve.Analytic.ResidueIndicator","True"
"Sieve.Analytic.ResidueL1TrivialBounds","True"
"Sieve.Analytic.ResidueMassTrivialBounds","True"
"Sieve.Analytic.ResiduePartition","True"
"Sieve.Analytic.ResiduePickout","False"
"Sieve.Analytic.ResiduePigeonhole","True"
"Sieve.Analytic.ResiduePointwise","True"
"Sieve.Analytic.ResidueScaling","True"
"Sieve.Analytic.ResidueSliceCanonical","True"
"Sieve.Analytic.ResidueSumBasics","True"
"Sieve.Analytic.ResidueSumCanonicalQ1","True"
"Sieve.Analytic.ResidueSumCanonicalZero","True"
"Sieve.Analytic.ResidueSumLinear","True"
"Sieve.Analytic.ResidueSumToy","True"
"Sieve.Analytic.ResidueSumVanish","True"
"Sieve.Analytic.ResidueToDensityFromPartition","True"
"Sieve.Analytic.ResidueToDensityFromSum","True"
"Sieve.Analytic.ResidueToDensityTemplate","True"
"Sieve.Analytic.ResidueToPartitionConcrete","True"
"Sieve.Analytic.ResidueToPartitionSumConcrete","True"
"Sieve.Analytic.RunAIFromResidueSmoke","True"
"Sieve.Analytic.RunBVBridgeSmoke","True"
"Sieve.Analytic.RunBVFirstAverageNonnegDemo","True"
"Sieve.Analytic.RunBVFirstFromFirstMomentDemo","True"
"Sieve.Analytic.RunBVFirstFromFirstMomentVarDemo","True"
"Sieve.Analytic.RunBVFirstRealizationBridgeHubDemo","True"
"Sieve.Analytic.RunBVFirstRealizationDemo","True"
"Sieve.Analytic.RunBVFirstRealizationPerfTouch","True"
"Sieve.Analytic.RunBVMainIneqDemo","True"
"Sieve.Analytic.RunBVParamsPrimeDemo","True"
"Sieve.Analytic.RunBVPiecesBridgeSmoke","True"
"Sieve.Analytic.RunBVToolboxAPISmoke","True"
"Sieve.Analytic.RunConstWeightSmoke","True"
"Sieve.Analytic.RunDyadicSmoke","True"
"Sieve.Analytic.RunFirstRealizationConvenienceDemo","True"
"Sieve.Analytic.RunLargeSieveSmoke","True"
"Sieve.Analytic.RunOrthogonalitySmoke","True"
"Sieve.Analytic.RunPartialSummationSmoke","True"
"Sieve.Analytic.RunPartitionDensityDemo","True"
"Sieve.Analytic.RunResidueAIDemo","True"
"Sieve.Analytic.RunResidueDensityDemo","True"
"Sieve.Analytic.RunResiduePartitionSumDemo","True"
"Sieve.Analytic.RunResidueSumToyDemo","True"
"Sieve.Analytic.RunWeightedTrivialSmoke","True"
"Sieve.Analytic.SumSwapResidues","True"
"Sieve.Analytic.WeightedResidue","True"
"Sieve.Analytic.WeightedResidueConst","True"
"Sieve.Analytic.WeightedResidueL1TrivialBounds","True"
